¹°-¹è,¹°º´À» Áö´Â µ¥¿¡ ¾²´Â »õ³¢ ,
¹æ¿Ã,¹æ¿ï ,
???-¹æ¿¡,¸»¹æ¾Æ. ¿¬ÀÚ¸¶ ,
³²-¹æ¿¡,³ª¹« Àý±¸ ,
¹ä-Â÷·Õ,¢¡µ¿°í·® ,
¹ä-µÇ,½ÄµÇ ,
¹ÚÁÖ-»ê,¹ÚÁã¿ì»ê ,
???¶ô-¹Ú»õ±â,¹Ú²®Áú·Î µÈ ¹Ù°¡Áö ,
¹°-¹Ú»õ±â,¹°¹Ù°¡Áö ,
¹Ú-»õ±â,³ª¹«¹Ù°¡Áö ,
¹ÙÅù-³¶,¡Õ¹ÙÆ¦-³¶. ¹öÆÀ¸ñ ,
¹Ù¼Ø,¼è±×¸©À» ¸¸µå´Âµ¥¿¡ ¾²´Â °ñ(ñÑúþ) ,
¹Ù·¹±â,´Þ±¸Áö. ¸¶Â÷. ÀÏº»¾îbaliggi(Ø©Õô)¿¡¼­ ¿Â°Í ,
¹Ù³ó,¹Ù´Ã ,
???Àº-´ÜÃë,°³¾Ã´ÜÃß ,
???-Ã¤,¸» Ã¤Âï ,
???-¼®,¸» °í»ßÀÇ °£´ë°³¸¦ Á¦¿ÜÇÑ ºÎºÐ ,
???-¹æ¿¡,¢¡???°¡¸® ,
???-??·¡,¢¡???°¡¸® ,
???-±¸·¹,¢¡???°¡¸® ,
??¸´-ÁÙ,¸¶·íÁÙ ,
¹Ð-Á¾ÀÌ,¡Õ¹ÐÁö. ¹ÌÁö. À¯Áö ,
¹Ì·¹±ê´ë,¢¡¹Ì·¹±â ,
¹°-Äí½Ã,¹°±¸À¯ ,
¹°-¼ö°Ç,ÇØ³à ÀÛ¾÷ ¶§ ¸Ó¸®¿¡ ¾²´Â ¼ö°Ç ,
¹°-¹è,¹°µ¿ÀÌ¸¦ Áú ¶§ ¾²´Â ±½Àº »õ³¢ ,
¹¬»çÁö,(ÙøÞÐòµ). º¹»çÁö(ÜÜÞÐòµ) ,
¹«Á¦¹Ì,°í»ß°¡ ±¼·¹¿¡ ´Þ¸° ºÎºÐ ,
¹«-ÀÚ±Í1,¡Õ»Ë»Ñ. ¹«ÀÚÀ§. ÆßÇª ,
¸ø-»©±â,³ë·ç¹ßÀåµµ¸® ,
¸ñÅÁ,¸ñÄ§(ÙÊö×) ,
¸ñµ¿ÀÌ,¸ùµ¿ÀÌ ,
¸ðÁö¶ô-ºñ,¡Õ¸ðÁö¶ô-ºñÂ÷¶ô. ¸ðÁö¶ûºñ ,
¸ð²¿Áö,¡Õ¸ð²È. ¸ø ,
¸ß-¹Ù³ó,µÕ±¸¸® °°Àº °ÍÀ» ±é´Â ¹Ù´Ã ,
¸Ô-¼ú,¸ÔÁÙ ,
¼è-¸Á¿ï,¼Ò¿¡ ¾²´Â°Í ,
¸Á¿ï,¸¶¼ÒÀÇ ÀÔÀ» ¸·´Â Åë(÷Ò) ¸ð¾çÀÇ ±×¹° ,
¸Á´ë±â,ÀÛÀº Ç×¾Æ¸® ,
µÎ¸»-¶¼±â,µÎ ¸» µéÀÌ ¼Ü ,
¸»Ä¡,Å« ¼Ü ,
¸¶ÇÔ,¢¡¸¶¿È ,
¸¶¿È,¡Õ¸¶¿È-¼® ¡Õ¸¶ÇÔ ¡Õ???-¸¶À½ ¸»°í»ß. ±¼·¹  ,
µ¢µå··-¸¶²²,Â¤¹æ¸ÁÀÌ ,
???Ã¼,¨çÃ¤(Ü·). ¨èµé°Í(Ó½Ê­) ,
???·©ÀÌ,¢¡???¶ûÁö ,
³²-¹æ¿¡,¡Õ³²-¹æÀÌ. Àý±¸ ,
¸ðµ¿ÀÌ,¢¡¸ðµ­ÀÌ ,
°¥-Àû»ï,°¨¹°À» µéÀÎ Àû»ï ,
¹Ð-Æß¹÷,¹Ð¹ü¹÷ ,
¹Ð-??·ç,¹Ð°¡·ç ,
¹Ð-»ï¸Å,¹Ð ÁßÆí ,
¹°-µÒºñ,¼øµÎºÎ ,
¹¬-Àû,¹¬À» ²é Àû ,
¹«Àº-Ä§¶±,½Ò¼³±â ,
¸ðÈù-???,¸ã½Ò ,
¸ð???-??·ç,¸ð¹Ð °¡·ç ,
¸ð???-??¹è±â,¸ð¹Ð ¼öÁ¦ºñ ,
¸ð???-µ¹·¡,¸ð¹Ð ÆÏ´ÜÁÖ ,
¸ã¡Õ¹ä,¢¡¸Þ ,
¸á-ÃÂ,¸êÄ¡ Á£ ,
¸à-¹°,¸Í¹° ,
¸à-±¹,³Ã±¹. °Ç´õ±â ¾ø´Â ±¹ ,
¸Þ,¡Õ¸ã¹ä. Á¬¸Þ ,
¸Ô-°Å¸®,À½½Ä. È¸½Ä(üåãÝ) ,
¸¸µÚ,¡Õ¼¼¹Ì-¶±. ¸Þ¹Ð¼ÛÆí ,
¸¶³ó-Àû,ÆÄ »êÀû ,
???-¹°,¹Î¹° ,
°¥-¿Ê,¡Õ°¨-¿Ê. °¨¹°À» µéÀÎ ¿Ê ,
°¥¸Å-¹°,º¸¶ùºû ¹°°¨ ,
°¥-µîÁö°Ô,°¨¹°À» µéÀÎ Àû»ïÀÇ ÇÑ°¡Áö ,
±ï-¶ì,°¢¶ì ,
±ï,½ÅÀÇ ÃÑ ,
°¡Á×-°¨Æ¼,°¡Á×À¸·Î ¸¸µç ¹æÇÑ¸ð(ÛÁùÎÙ¶)ÀÇ ÇÑ°¡Áö ,
°¡¸·-Ã¢½Å,¿©ÀÚ °¡Á×½ÅÀÇ ÇÑ °¡Áö ,
È÷¸°-Á¶¶±,¢¡Â÷ÀÓÀý¹Ì ,
Èå¸°-Á¶¶±,¢¡Â÷-ÀÓÀý¹Ì ,
???-Á×,ÆÏ Á× ,
???-½¬,ÆÏ °í¹° ,
???-¹ä,ÆÏ¹ä ,
ÇÇ-Ã¢,¼ø´ë. ³²ÀÚÀÇ ¸» ,
Ç®-Å¹,¢¡Çª·¹Á× ,
Çª·¹-Á×,¡ÕÇ®-Å¹. Ç®¶¼Á× ,
Ç¥À°,¢¡º¸À° ,
ÆÂ-¹°,½Ò ¶ß¹° ,
ÅÍ¸®±«,¶± ÀÌ¸§ ,
ÅÁ½¬,¢¡ÅÁ¼ö ,
ÅÁ¼ö,¡ÕÅÁ½¬. Á¦»ç¿¡ ¾²´Â ÀâÃ¤ ,
Åº¾à,ÅÁ¾à(÷·å·) ,
Äá-ÁöÀÌ,ÄáÀÚ¹Ý ,
Ä®-??¹è±â,¢¡Ä®±¹ ,
Ä®-±¹,¡ÕÄ®-'??¹è±â.' Ä®½ÏµÎ±â ,
???-Áö¸§,Âü±â¸§ ,
???-???,¡Õ???-???. Âý½Ò  ,
???-Áö¸§,Âü±â¸§ ,
???-???,¡Õ???-???. Âý½Ò  ,
???-´©·è,¹Ð ´©·è ,
???·¡,Âù. ¹ÝÂù ,
???-¶±,Âû¶± ,
???-¹ä,Âù¹ä ,
??¹«»õ,Ã¤¼Ò¸¦ ¹«Ä£ ÀâÃ¤ÀÇ ÇÑ °¡Áö ,
Ä§-¶±,¼³±â. Á¶¼³±â ,
¹Ì¿ª-Ã¼,¹Ì¿ª »ýÃ¤ ,
??¹°-Ã¼,¹èÃß »ýÃ¤ ,
Ã¼,»ý Ã¤¼Ò¸¦ °£ ¸ÂÃß¾î ¸¸µç °Í ,
Ã»-¹¬,Ã»Æ÷ ,
Ã»,²Ü ,
Â÷-ÀÓÀý¹Ì,Èå¸°-Á¶¶±¡ÕÈ÷¸°-Á¶¶±. Á¶ Âû¶±,
???Àº-¹ä,±¹¹ä ,
??¹è±â,¨ç¼öÁ¦ºñ. ¨è»õ¾Ë½É ,
??³Å-??½¿,¢¡Àú³á??½¿ ,
Â¡-ºÎÂî,ÇÑ ÂÊÀº ½Ò. ´Ù¸¥ÂÊÀº Á¼½Ò·Î µÈ ¼³±â¶± ,
ÁýÀå,Âî°³. ÀâÃ¤ÀÇ ÇÑ °¡Áö. ,
ÁüÄ¡,¢¡Áü³¢ ,
Áü³¢,¡ÕÁüÄ¡. ±èÄ¡. ±èÀå ,
ÁöÀÌ,¸¶´Ã. Äá µûÀ§¸¦ Àú¸° °Í ,
Áö¼÷,¢¡Á¦¼÷ ,
Áö¹°,¢¡Á¦¹° ,
Áß¼®,¢¡°íºñ¸® ,
Áß°Ô,±ä ¾à°ú ,
ÁÖÁ¦-¼ú,¼Ò³ª±â¼ú ,
Á¶-Æß¹÷,Á¶ ¹ü¹÷ ,
Á¶-ÆË,Á¶¹ä ,
Á¶-Ä§¶±,Á¶ ¼³±â ,
Á¶-Ãà,Á¶Á× ,
??³Å-???,Àú³áÂü ,
Á¤½É-???,³·Âü ,
Á¶¹Ý-???,¾ÆÄ§Âü ,
Á¶¹Ý-??½¿,¾ÆÄ§ ¸ÔÀÌ°¨ ,
Á¶-µ¹·¡,Á¶ ÆÏ´ÜÁÖ ,
Á¶°³-¼ÛÆí,¼ÛÆí ,
Á¬-±¹,¢¡Á£±¹ ,
Á¬,Á£ ,
Á¦Ææ,Á¦»ç¿¡ ¾²´Â ½Ò¼³±â ,
Á¦À°,¢¡Á¦¼÷ ,
Á¦¼÷,¡ÕÁ¦À°¡ÕÁö¼÷. Á¦¼ö·Î ¾²´Â °í±â(åàë¿) ,
Á¦¹°,¡ÕÁö¹°. Á¦»ç¶± ,
Á¦²Ù¸§,¢¡°íºñ¸® ,
Á¤½É,¢¡³¯¹ä ,
Á£-¹°,¡ÕÁ¬-±¹. Á£±¹ ,
Á£-±¹,Àü±¹ ,
Àýº¥,¢¡µ¿±×¶û°ï¶± ,
Àü±â,¢¡Àü ,
Àü,¡ÕÀü±â. ¸Þ¹Ð °¡·ç³ª ´Þ°¿·Î ¸¸µç Àüº´ÀÇ ÇÑ°¡Áö ,
Àû-°¥,°í±âÀû ,
Àú³á-??½¿,¡Õ??³Å??½¿ Àú³á ¸ÔÀÌ °¨  ,
Àå-°³¹Ì,¢¡°³¹ÌÀå ,
ÀºÀý¹Ì,¸ð¹Ð·Î ¸¸µç ³×¸ð³­ ¶± ,
À¯-Áö¸§,µé±ú ±â¸§ ,
¿ù¹Ì,¿ø¹Ì(¿µÀ§ ¾Õ¿¡ ¿Ã¸®´Â Á×) ,
¼±-¹ä,¡Õ¼Ä¹ä. °íµÎ¹ä ,
»óÈ­-¶±,¢¡»ï¸Å¶± ,
»ó±â,°í¸í. Çâ±â ,
¿Ö-»ï¸Å,Èò ÁõÆí ,
º¸¸®-»ï¸Å,º¸¸® ÁõÆí ,
¹Ð-»ï¸Å,¹Ð ÁõÆí ,
»ï¸Å-¶±,¡Õ»óÈ­-¶±. ÁõÆí(ñúÜ¿) ,
»êÀû,»ê Áü½Â °í±â·Î ¸¸µç Àû ,
»ç¹ß-¶±,½Ã·ç¶±ÀÇ ÇÑ°¡Áö »ç¹ß ¸ð¾çÀÌ¸ç ÁÖ·Î ½Å¿¡°Ô ±âµµÇÒ ¶§ ¾¸ ,
ºø,¼³±â¸¦ °¡¸¥ °Í ,
º¸À°,¡ÕÇ¥À°. Æ÷À°(øáë¿). ÆíÆ÷ ,
º¸¸®-¾Ð,º¸¸®¹ä ,
º¸¸®-»ï¸Å,º¸¸® ÁõÆí ,
º¸¸®-¶±,½Ã·ç¶±ÀÇ ÇÑ °¡Áö. ºÎ½Ã±â ¸ð¾ç ,
º§¹Ì,(Ü¬Ú«). º°½Ä(Ü¬ãÝ) ,
¹æ½Ã¸®-¶±,ºÎ·³¶± ,
¹ä-Æ¼,À½½Ä¿¡ µé¾îÀÖ´Â ¹ä¾Ë ,
¹ä-Àû,¢¡¹ä¼ù°¡¶ô ,
¹ä-¼ù°¡¶ô,¡Õ¹ä-Àû. ¹ä¼ú ,
¹ä¼ÜÀË-¹°,¡Õ¼þ´±. ¼þ´¿ ,
¹ä-¹æ¿ï,¹ä ¾Ë ,
¹ÝÁö±â-¹ä,½Ò°ú Àâ°îÀ» ¹Ý¹Ý ¼¯Àº ¹ä ,
???-Äê±â,¸»°í±â ,
¹Ð-ÆË,¹Ð¹ä ,
¹Ð-??¹è±â,¹Ð ¼öÁ¦ºñ ,
¹°-Àå,°£Àå ,
¹°-¶±,¸Þ¹Ð¼ÛÆíÀÇ Å« °Í ,
¹¬,°¡·ç·Î ±¸¿ö ¸¸µç ¶± ,
¸ð???-Æß¹÷,¸ð¹Ð ¹ü¹÷ ,
¸ð???-Äî½¬,¸ð¹Ð ±¹¼ö ,
¸ð???-Ãà,¸ð¹Ð Á× ,
¸ä-???,Á£¸Þ ½Ò ,
¸á-Äî,¸êÄ¡ ±¹ ,
¸à-¹ä,±¹°ú ÂùÀÌ ¾ø´Â ¹ä ,
¸à-±¹¹°,¸Ç ±¹¹°. ±¹¼ý¹° ,
¸à,¸é(Øý). ±¹¼ö ,
¸ÔÀ»-Ä¿,¸Ô´Â °Í (ãÝÚª) ,
¸É¸Å,¡Õ¾ö¸Å. ¸¾¸¶ ,
¸¶³ó-ÁöÀÌ,¢¡´ë»ç´ÏÁüÄ¡ ,
¹Ì¿ª-Ã¼,¹Ì¿ª »ýÃ¤  ,
µÛ-¼ú,¢¡µÈ¼ú ,
µÕÀý¹Ì,±æÂßÇÑ ½Ò¶±ÀÇ Å«°Í ,
µÒºø-¹°,¼ø¹° ,
µÒºñ-ÁÖ½Ã,¢¡µÒºñºñÁ¦±â ,
µÒºñ-ºñÁ¦±â,¡ÕµÒºñ-ÁÖ¼ÄÀÌ¡ÕµÒºñ-ÁÖ½Ã¡ÕºñÁ¦±â. ºñÁö ,
µÒºñ,µÎºÎ ,
µÎ¸®Ä¡±â,¿©·¯ °¡Áö µÚ¼¯Àº À½½Ä ,
µÈ-¼ú,¡ÕµÛ-¼ú¡ÕÅ¹¹è±â. ¸·°É¸® ,
µ¿-ÁüÄ¡,±èÄ¡ÀÇ ÇÑ°¡Áö ,
µ¿Áö-ÁüÄ¡,³ª¹° ÁÙ±â·Î ´ãÀº ±èÄ¡ ,
µ¿±×¶û-°ï¶±,¡ÕÁ©º¥. Àýº´. ÀýÆí ,
µ¿±¸¸®,´«±ò»çÅÁ ,
¸ð???-µ¹·¡,¸Þ¹Ð ÆÏ´ÜÁÖ ,
Á¶-µ¹·¡,Á¶ ÆÏ´ÜÁÖ ,
µ¹·¡-¶±,µÕ±Û°í ³³ÀÛÇÑ ¶± ,
¶±-ºø,¼³±â¸¦ °¡¸¥ °Í ,
´ë»ç´Ï-ÁüÄ¡,¡Õ¸¶³ó-ÁöÀÌ. ¸¶´ÃÀå¾ÆÂî ,
´©¸°-¹°,´©··¹° ,
´©·ÀÀÌ,¢¡´©³ßÀÌ ,
´©³ßÀÌ,¡Õ´©·ÀÀÌ. ´©·îÀÌ. ´­Àº ¹ä ,
³ß¼ö,³Ã¼ö ,
³ß¸à,³Ã¸é ,
³ß-±¹,²úÀÌÁö ¾Æ´ÏÇÑ ±¹ ,
³²³²,³È³ÈÀÌ ,
³¯-¹ä,¡ÕÁ¤½É. Á¡½É ,
??·ç,°¡·ç(ÝÏ) ,
±ÝÀ°,(Ð×ë¿). ¼Ò(áÈ). À½½Ä¿¡ °í±â³ª »ý¼±ÀÌ µéÁö ¾Æ´ÏÇÑ °Í ,
±º-°Í,³¢´Ï ¹Û¿¡ ¸Ô´Â ±ºÀ½½Ä ,
±¹½¬,¡Õ??¹é. ¼öÁ¦ºñ  ,
±«±â,°í±â(ë¿ . åà) ,
°øÁ¤,Àå»ç(í÷ÞÀ)¶§ ¼ö°íÇÑ »ç¶÷¿¡°Ô µå¸®´Â À½½Ä¹° ,
°ñ³â,±Ç¿¬(ÏçæÓ) ,
°ñ,¿³±â¸§ ,
°ï-Á×,½ÒÁ× ,
°ï-¹ä,Èò¹ä ,
°ï-¹°,±ú²ýÇÑ ¹° ,
°íÄ¡-Àå,°íÃßÀå ,
°íÄ¡,°íÃß ,
°íÀû,Àå»ç(í÷ÞÀ)¶§ ÀÏ°¡¿¡¼­ ºÎÁ¶·Î µå¸®´Â ¶± ¶Ç´Â ½Ò ,
°íÀå-¶±,Àýº´ÀÇ °¡ÀåÀÚ¸®¸¦ Åé´Ï°°ÀÌ ¸¸µé°í ¹°°¨À» µéÀÎ°Í ,
°í»è,ÀåÀ» ´ã´Â µ¥ ¾²´Â ººÀº °î½Ä ,
°íºñ¸®,¡ÕÁ¦²Ù¸§¡ÕÁß¼®. °çµÎ¸®. ¹ãÂü ,
°í±¸-ÁüÄ¡,ÀÏº»½Ä ¹«±èÄ¡. ´Ü¹«Áö ,
°Û,¢¡°Ô¿µ ,
°Ô¿µ,¡Õ°Û. Á¦»ç¿¡ ¾²´Â ±¹ ,
°Ô±â,¡®°í±â¡¯ÀÇ ¾î¸°¾Ö ¸» ,
°Í-°è,¸ÔÀÌÀÇ ÈçÀû ,
°Í,¨ç¸ÔÀÌ. ¨èÀÚ»ê(íÀß§) ,
°É¸í,Á¦»ç ³¡¿¡ Àâ±Í¿¡°Ô ÁÖ±â À§ÇÏ¿© Á¦¹°À» Á¶±Ý¾¿ ¶¾°Í ,
°ÇÁö,°Ç´õ±â ,
°Å½º¸§-¶±,Æó¹é¶± ,
°³Àå-Äî,°³Àå±¹ ,
°³¿ª,¹Ì¼ý°¡·ç. º¸¼þÀÌ ,
°³¹Ì-Àå,¡ÕÀå-°³¹Ì. µÈÀå ,
°³¹Ì,Àå ¶Ç´Â ¸ÞÁÖÀÇ µ¢ÀÌ ,
°¨Áã-ÁÖ½Ã,°¨ÁÖ Âî²¨±â ,
°¨Áã,¡Õ???-¼ú. °¨ÁÖ(ÊöñÐ) ,
°£Áö¸Þ,ÅëÁ¶¸²(¿Ö¸» ganjeu-me¿¡¼­ ¿Â°Í) ,
±ïµ¥±â,±ïµÎ±â ,
È¯»ó-Ã¢°í,(ü½ß¾ óÚÍ·). »çÃ¢(ÞäóÚ) ,
È¨-¸¶¸®,¿ì¹°¸¶·ç ,
Çå-»õ,¢¡±×½¼»õ ,
Æ÷,¨çµéº¸. ¨èº¸. ¨éÀÕ ,
Æë°íµð,¼­±î·¡ ³¡¿¡ ¹Ú´Â ³ª¹«. Æò°í´ë ,
Ææ¹æ,¹®À» ´Ù´Â µ¥¿¡ ÀÖ´Â ±âµÕ ,
ÆÎ-µ¹,¢¡¿³µ¹ ,
Åõ,º® À§ÂÊ ¹°°ÇÀ» ¿Ã·Á µÎ´Â °÷ ,
Åð±â,¿Ü(ÔÖ) ,
Åë½Ã,¢¡Åë½¬ ,
Åë½¬,¢¡µ¾Åë ,
Å¬-¹æ,±â°ì¹æ ,
Ä¢-°£,¢¡µ¾Åë ,
Ãà-??¸§,¢¡Ãà ,
Ãà-´ã,º®´ã ,
Ãà,¡ÕÃà-??¸§. º®. Á¾ºÎ  ,
Ãß³â-¼­¸®,ÃæÇô ,
Ãß³â,Ãß³à ,
ÃÊ-Áý,ÃÊ°¡Áý ,
ÃÊ-¸·,¶ì·Î ÀÎ ¿À¸· ,
ÃÂ-¹æ,¸¶·ç¹æ°ú ºÎ¾ý »õ¿¡ ÀÖ´Â ÀÛÀº ¸¶·ç ,
Ã»¹æ,¾È ¸¶·ç¹æ ,
Ã´-¹æ,Ã¥¹æ ,
Ã³³ª¹Ý,¹ÝÀÚ ,
Ã¢-±À,Ã¢ ±¸¸Û ,
Ã¢-²Ä,¶ÏÃ¢ ,
Áý-Áö½Ç,¢¡ÁýÁö½½ ,
Áý-Áö½½,¡ÕÁý-Áö½Ç ¢¡Áö½½.  ,
Áý-ÁÙ,ÁöºØÀ» ¾ô¾î ¸Å´Â »õ³¢ ,
Áý-¼­¸®,¢¡¼­¸® ,
Áý-°¡Á¦,¢¡°¡Áö ,
ÁöÆÎ,Áö¹æ. ¹®ÅÎ ,
Áö¿§-Àå,±â¿ÓÀå ,
Áö¿¡-Áý,¢¡Áö»õÁý ,
Áö¿¡,¢¡¿Ü ,
Áö½Ç,¢¡Áö½½ ,
Áö½½,¡ÕÁö½Ç. Ã³¸¶ ¹Ø. Áö½½<±â½¾ ,
Áö»õ-Áý,¡ÕÁö¿¡-Áý. ±â¿ÍÁý ,
Áö»õ,¢¡¿Ü ,
ÁöµÕ,¢¡Áöµ¿ ,
Áöµ¿,¡ÕÁöµÕ. ±âµÕ ,
Áöµµ¸®,¢¡µÎÁÖ¸® ,
Áö°Ô-¹®,¢¡½Ò¹® ,
Áß-??·ç,¸¶·í´ë(ÔÖ) ,
ÁÖÃë,ÁÖÃß ,
ÁÖ¸Ô-³¶,´ë¹® ±âµÕ ,
Á¤??,ºÎ¾ý ,
Á¤Áö,¢¡Á¤ ,
Á¤-ÁÖ¸Ô,¢¡Á¤ ,
Á¤-³¶,¡ÕÁ¤-³¶¡ÕÁ¤-ÁÖ¸Ô. ´ë¹® ´ë½Å ¶ã ¾î±Í¿¡ °¡·ÎÁö¸£´Â ³ª¹« ,
Á¤,°ã´ã ,
Á¢-´ã,Àý(ÞÑóË) ,
Àý-°£,°¡°Ô ,
ÀåÈ²-ÅÍ,¢¡ÀåÆÎ ,
ÀåÈ²-¹ç,Àåº¸ ,
Àå-ÆÎ,¡ÕÀåÈ²-¹ç¡ÕÀåÈ²-ÅÍ. Àåµ¶´ë ,
ÀÔÀïÀÌ,¹®¼³ÁÖ ,
ÀÌ¹®-°£,´ë¹®ÀÌ ´Þ¸° °£ ¶Ç´Â ´ë¹®ÀÌ ´Þ¸° ÀÛÀºÁý ,
ÀÌ¹®,¶ã ¾Õ¿¡ ÀÖ´Â ´ë¹® ,
À¯¸®-¿µÃ¢,À¯¸® Ã¤±¤Ã¢ ,
À§¿µ,¢¡¿ì¿µ ,
¿ï-¼º,¿ïÅ¸¸® ¼º ,
¿ï-´ã,¿ïÅ¸¸® µÎ¸¥ ´ã ,
¿ìÀã-´ã,Àü°î(µ¹·Î µÎ¸¥ °Í) ,
¿ì¿µ,¡ÕÀ§¿µ. Ã¤Àü ,
¿ì·¹-¾È,¿ïÅ¸¸® ¾È ,
¿ì³á-Áý,µÞÁý ,
¿ì³á-°Å¸®,µÚÃ¤ ,
¿ë-??¸®,¢¡»ó??·ç ,
¿Ü-¸·,¿øµÎ¸· ,
¿Ü,¡ÕÁö»õ¡ÕÁö¿¡. ±â¿Í ,
¿Í-Ã¤,±â¿ÍÁý ,
¿Í±×·¡,Ä¿´Ù¶õ °Ç¹° ,
¿Ã·¡,ÁýÀ¸·Î µé¾î°¡´Â ±æ. ¿À·¡(Ú¦) ,
¿¹Á­ÀÌ-¹®,°ÅÀû¹® ,
¿³-µ¹,¡ÕÆÎ-µ¹. µåµõµ¹. ¼¶µ¹. ´ñµ¹ ,
¿±¹®,Çù¹®(úñÚ¦) ,
¿©Ã¤,¿©À¯ ÀÖ´Â Áý. ³²Àº Áý ,
¾ö-¸·,¿ò¸· ,
¾Ï-ÅéÃ¶±Í,¾ÏÅçÂ¼±Í ,
¾Ï-Ä¡¿¡,¾ÏÅ°¿Í ,
¾Ï-¹æ,¢¡°íÆÎ ,
¾Ë³á-°Å¸®,¾ÕÃ¤ ,
¾È-ÆÎ,¢¡°íÆÎ,
¾È-Áý,µÞ°ñ¸ñÁý ,
¾È-¹æ,¢¡°íÆÎ ,
¾È-°Å¸®,¾ÈÃ¤ ,
???-Ä¨,¢¡???Àü¹æ ,
???-Àü¹æ,¡Õ???-Ä¨. ½ÎÀü  ,
??¶û-°Å¸®,»ç¶û¹æ ,
??´ç,»ç´ç(ÞåÓÑ) ,
??°¡,»ç°¡(ÞçÊ«) ,
¼ú-Ä¨,¼úÁý ,
¼ö-ÅéÃ¶±Í,¼öÅçÂ¼±Í ,
¼è-È²,¢¡¼è¸·»ç¸® ,
¼è-¸·»ç¸®,¢¡¼è¸· ,
¼è-¸·,¡Õ¼è¸·»ç¸®¡Õ¼è-È². ¼Ò¿Ü¾ç°£ ,
¼Ü-´ö,ºÎ¶Ñ¸· ,
¼Â-¹®,»õ¹® ,
¼±¹Ý,¹ÝÄ§ ,
¼­Çâ-ÅÍ,¼­ÇâÆÇ ,
¼­½Ç,¢¡¼­½½¸ñ ,
¼­½½-¸ñ,¡Õ¼­½Ç. ¹ßºñ. ¼­»ì¸ñ ,
¼­¸®,¡ÕÁý-¼­¸®. ¼­±î·¡ ,
¼­´Æ-´ë,¿Ü°¡Áö(?) ,
¼­³á-°Å¸®,¼­ÂÊÃ¤ ,
»õ-Áý,¶ìÁý(ÙÆè©) ,
»óÀÚ¸®,Á¤ÀÚ(ïÍí­) ,
»ó»ç,¢¡»óµÚÄ¨ ,
»ó-¹æ,¸¶·ç¹æ ,
»ó-??¸¦,¢¡»ó??·ç ,
»ó-??·ç,¡Õ'»ó??¸¦'¡Õ¿ë-'??¸®.' ¿ë¸¶·ç ,
»óµÚ-Ä¨,¡Õ»ó»ç. Çâ»ç(úÁÞì) ,
½Ò-¹®,¡ÕÁö°Ô-¹®. »ì¹®. ¹æ¹® ,
»ìÃ¤±â-¹®,»ç¸®Â¦¹® ,
»ìÀå-¹®,ÃâÀÔ±¸¿¡ ÀÖ´Â ±½Àº »ìÀ» ¹ÚÀº ¹® ,
»ç±¥-¸ÂÃã,¢¡°í»ç¸® ¸ÂÃã ,
??¸§,º®¹Ù¶÷ ,
ºóÁö-ÆÇ,¿ëÁöÆÇ ,
ºóÁö,ÁýÀÇ º® Æ´ ,
ºó-°Å¸®,°øÃ¤ ,
ºñ½º¸®-ÃÊ¸·,Çæ¶³¾îÁø ¿À¸· ,
ºÒ-¾î±Í,¢¡±¼¹¬¾î±Í ,
ºÒ¹Ô-Ä¨,¢¡ºÒ¸Ë°£ ,
ºÒ¹Ô-°£,¢¡ºÒ¸Ë°£ ,
ºÒ¹Ì-È²,¢¡ºÒ¸Ë°£ ,
ºÒ¸Ë-°£,¡ÕºÒ¹Ì-È²¡ÕºÒ¹Ô-°£¡ÕºÒ¹Ô-Ä¨. ´ëÀå°£ ,
ºÏ´ö-¹æ,Â¤ÀÏÀ» ÇÏ´Â ¹æ ,
Ã¢-ºÎÃâ,Ã¢ Å×µÎ¸®³ª¹« ,
»êÅÂ-ºÎÃâ,µé°Í´ë. »ç´Ú´Ù¸® Å×µÎ¸®³ª¹« ,
¹®-ºÎÃâ,¹®¾ó±¼ ,
ºÎÃâ,Å×µÎ¸® ³ª¹« ,
ºÀ´ö,ºÎ¾ý °¡¿îµ¥¿¡ ºÒÀ» ÇÇ¿ì±â À§ÇÏ¿© ¸¸µç È­·ÎÀÇ ÇÑ°¡Áö ,
º¥¼Ò,º¯¼Ò ,
º¤Åä,»õº® ,
º¤-??¸§,Á×´ã ,
º¤-´ã,¡Õº¤-??¸§. ¹æ¾ÈÀÇ º®  ,
¹ú¸§,¹æ¾Ñ°£ ,
¹ðÀÌ-È²,»§Áý ,
»§-Ä¨,À­¸ñ ,
¹å-ÀÚ¸®,¹Ù±ùÃ¤ ,
¹Û-°Å¸®,¸» ¿Ü¾ç°£ ,
???-¸·»ç¸®,¹ÛÀ» ÇâÇÏ¿© ´Þ¸° ¹Ì´ÝÀÌ ,
¹Ð-Ã¢,¹Ì´ÝÀÌ ,
¹Ð-¹®,ÁöºØÀÇ °æ»ç(ÌËÞØ) ,
¹°-¸Þ,¹®Â¦ ,
¹®-Âø,¢¡µÎÁÖ¸® ,
¹®-Â¯±¸,¹®»õ ,
¹®Àå,¹®¾ó±¼(Ú¦Íé) ,
¹®-ºÎÃâ,À°°í(ë¿Í·) ,
¹«ÆÇ-Áý,Ã³¸¶ ¹Ø. ¹® ¾Õ. ¡®¹®¾î±Í¡¯¿¡¼­ ¿Â ¸». ¹«¶×<¹«¶Ñ<¹«¶Ç<¹®µµ ,
¹«-¶×,°çÃ¤ ,
¸ñ°£-Áý,¸ñ¿åÅÁ ,
¸ðÁø-¼­¸®,¸ð¼­±î·¡ ,
